embedding_index,document_id,document_preview
0,doc_0,"Vida Acadêmica – Reprovação por FI
Sobre Reprovaçã"
1,doc_1,"Acadêmica.
Ainda, neste mesmo artigo, no § 2º ao §"
2,doc_2,"menos de 75% de frequência na disciplina (FI 25%, "
3,doc_3,Cabe a cada professor zelar por esta norma para qu
4,doc_4,"Grupo de Whats app para avisos do NAE
O NAE inform"
5,doc_5,"setor
Prezados e prezadas estudantes,
Informamos q"
6,doc_6,"Núcleo de Assistência Estudantil – UFSC Blumenau
h"
7,doc_7,"Rosane Terezinha Back Campanelli – assistente
soci"
8,doc_8,"(Edital de resultados)
Programas da Assistência Es"
9,doc_9,"2/4
A Pró-Reitoria promulgou o novo Edital com os "
10,doc_10,"de Línguas Estrangeiras
A PRÓ-REITORA DE PERMANÊNC"
11,doc_11,O Cadastro PRAE é um instrumento técnico-operativo
12,doc_12,setores em parceira com esta. Para mais informaçõe
13,doc_13,E-mail: [email]
14,doc_14,"Moradia, de Auxílio Internet e de Auxílio Creche, "
15,doc_15,"Núcleo de Assistência Estudantil – UFSC Blumenau
h"
16,doc_16,"RESOLUÇÃO Nº 17/CUn/97, DE 30 DE SETEMBRO DE 1997."
17,doc_17,"ALTERADO pelas Resoluções nº 07/CUn/1998, 10/CUn/2"
18,doc_18,"TÍTULO II 
Do Colegiado de Curso 
Capítulo I 
Das "
19,doc_19,"IV - analisar, aprovar e avaliar os planos de ensi"
20,doc_20,"Graduação; 
VIII - deliberar sobre os pedidos de p"
21,doc_21,"Capítulo II 
Da Constituição do Colegiado 
Art. 4º"
22,doc_22,"para o currículo do curso, mas que não atinjam a p"
23,doc_23,"mandato de 2 (dois) anos; 
Parágrafo único - Os re"
24,doc_24,"Regimento.  
Art. 6º - A indicação dos representan"
25,doc_25,"Art. 9º - A representação discente será eleita, an"
26,doc_26,§ 1º - Nos casos em que nenhum Departamento ofereç
27,doc_27,caberá ao Colegiado do Departamento definir os Pre
28,doc_28,"Resolução Nº 018/CUn/2004) 
Art. 10-A - Poderão se"
29,doc_29,responsáveis por carga horária igual ou superior a
30,doc_30,"(sugestão: alterar os parágrafos para 1° e 2°) 
Pa"
31,doc_31,Art. 10-D - O Subcoordenador substituirá o Coorden
32,doc_32,"para completar o mandato.  
Capítulo III 
Das Atri"
33,doc_33,"V – decidir, ad referendum, em caso de urgência, s"
34,doc_34,"X – decidir sobre pedidos referentes a matrícula, "
35,doc_35,Art. 11. Compete ao Coordenador do Curso: (Redação
36,doc_36,"VI - elaborar os horários de aula, ouvidos os Depa"
37,doc_37,XII - validar disciplinas cursadas em outras insti
38,doc_38,"disposto neste Regulamento;  
XVII – coordenar as "
39,doc_39,XXII – promover a articulação com o Escritório de 
40,doc_40,XXVI - exercer outras atribuições previstas em lei
41,doc_41,"mencionando-se a pauta.  
§ 2º - Em caso de urgênc"
42,doc_42,"na 
docência 
da 
UFSC 
ou, 
em 
igualdade 
de 
co"
43,doc_43,"ordenadas por meio de pré-requisitos, quando didat"
44,doc_44,"matrícula e seqüência curricular.  
c) Pré-requisi"
45,doc_45,"III - disciplinas optativas, obedecidos os pré-req"
46,doc_46,§ 2º - O aluno que desejar cursar disciplinas de l
47,doc_47,"a) Os Colegiados de Curso deverão estabelecer, pre"
48,doc_48,"Subseção II 
Das Alterações Curriculares 
Art. 16 "
49,doc_49,"II - relação das disciplinas; 
III - equivalências"
50,doc_50,"Graduação para as devidas providências.  
Art. 19 "
51,doc_51,"exigidos no art. 17.  
Art. 20 - As alterações cur"
52,doc_52,Art. 22 - O calendário escolar estabelecerá os pra
53,doc_53,"devidamente justificada.  
§ 3º - Será facultado a"
54,doc_54,"Parágrafo único - A alteração do horário de aula, "
55,doc_55,Parágrafo único - A duração de cada aula será de 5
56,doc_56,"de pré-requisitos e de carga horária máxima.  
Par"
57,doc_57,Departamento de Administração Escolar-DAE as disci
58,doc_58,"Administração Escolar-DAE o acréscimo de vagas.  
"
59,doc_59,"menor número de alunos.  
 
Capítulo II 
Do Regime"
60,doc_60,do curso e o prazo mínimo e máximo para a conclusã
61,doc_61,§ 2º - Não se aplicará o disposto neste artigo ao 
62,doc_62,"estabelecido pelo Calendário Escolar, junto às sec"
63,doc_63,Art. 34 - No ato da matrícula inicial (primeira et
64,doc_64,IV - certidão de conclusão do ensino de 2° Grau e 
65,doc_65,tinha mais de 18 anos quando prestou o referido ex
66,doc_66,VIII - o documento intitulado “dados cadastrais” d
67,doc_67,"fase, para assinatura do Termo de Confirmação de M"
68,doc_68,Art. 36 - O candidato classificado que não compare
69,doc_69,houver possibilidade de o convocado cumprir pelo m
70,doc_70,§ 3° - Será substituído pelo candidato imediatamen
71,doc_71,"vínculo com a instituição, o aluno ingressante que"
72,doc_72,§ 4° - Caberá ao Presidente do Colegiado do Curso 
73,doc_73,"008/CUn/2001) 
§ 5° - As vagas do Processo Seletiv"
74,doc_74,classificação única dos candidatos para os dois se
75,doc_75,"quando convocado para tal fim, perderá o direito d"
76,doc_76,"classificados no Processo Seletivo.  
 
Subseção I"
77,doc_77,transferência pela instituição de ensino superior 
78,doc_78,"Escolar, no Departamento de Administração Escolar-"
79,doc_79,"selecionado; 
IV - visto temporário, emitido pela "
80,doc_80,"(Redação dada pela Resolução nº 07/CUn/1998) 
§ 1º"
81,doc_81,"IV- “visto temporário IV”, emitido pelas missões d"
82,doc_82,"Seção II 
Da Renovação da Matrícula 
Art. 41 - A m"
83,doc_83,"I - aluno regular, do curso em que a turma está al"
84,doc_84,"(FS), ou que cancelou a matrícula anteriormente; 
"
85,doc_85,"disciplinas requerido; 
VII - aluno de outro curso"
86,doc_86,"IX - outros interessados, conforme estabelecido no"
87,doc_87,"II - CHC é a carga horária cursada;  
III - CHT é "
88,doc_88,"pré-requisitos.  
Parágrafo único - O Colegiado do"
89,doc_89,"considerada abandono de curso, desfazendo-se o vín"
90,doc_90,"do Desporto, será concedida matrícula de cortesia,"
91,doc_91,"III - técnico estrangeiro, que preste serviço em t"
92,doc_92,"Brasil e a organização, desde que em seu contrato "
93,doc_93,freqüentarão na condição de aluno especial de disc
94,doc_94,"500 horas-aula ao longo do curso, respeitados a ex"
95,doc_95,"disciplina de seu currículo.  
Art. 51 - O candida"
96,doc_96,"I - a existência de vagas; 
II - os pré-requisitos"
97,doc_97,"§ 4º - Em casos especiais, quando estabelecido em "
98,doc_98,"Parágrafo único - Em nenhuma hipótese, disciplinas"
99,doc_99,"ética profissional.  
Art. 55 - Matrículas como al"
100,doc_100,"Seção IV 
Do Cancelamento de Matrícula 
Art. 57 - "
101,doc_101,"Seção V 
Do Trancamento de Matrícula 
Art. 58 - O "
102,doc_102,§ 2º - É vedado o trancamento de matrícula no seme
103,doc_103,estabelecido pelo Conselho Nacional de Educação pa
104,doc_104,"histórico escolar, o número de semestres restantes"
105,doc_105,"integralização curricular, poderá o aluno requerer"
106,doc_106,Administração Escolar-DAE cancelará o registro do 
107,doc_107,"Resolução nº 07/CUn/1998) 
Parágrafo único - Caber"
108,doc_108,representação consular ou Embaixada Brasileira no 
109,doc_109,"ser atingidos conjuntamente.  
§ 1o - A verificaçã"
110,doc_110,"Administração Escolar-DAE.  
§ 4º - Cabe ao aluno "
111,doc_111,"propostos no plano de ensino.  
Art. 70 - A verifi"
112,doc_112,"Departamento de Ensino, arcando com os custos da m"
113,doc_113,envolvam atividades de laboratório ou clínica defi
114,doc_114,§ 4o - Ao aluno que não comparecer às avaliações o
115,doc_115,"fracionadas aquém ou além de 0,5 (zero vírgula cin"
116,doc_116,§ 3º - O aluno enquadrado no caso previsto pelo § 
117,doc_117,"circunstanciada, dentro de 02 (dois) dias úteis, a"
118,doc_118,"Departamento, cujo Chefe designará comissão consti"
119,doc_119,"pertence, dentro do prazo de 3 (três) dias úteis, "
120,doc_120,"período letivo seguinte, será atribuída ao aluno, "
121,doc_121,"I - a aluna gestante, a partir do 8º mês de gestaç"
122,doc_122,"b) ocorrência isolada ou esporádica.  
Parágrafo ú"
123,doc_123,Art. 77 - Este regime de exceção será concedido pe
124,doc_124,"aprovação em todas as disciplinas do bloco.  
Art."
125,doc_125,a) - não alcançar aprovação em três ou mais discip
126,doc_126,"além do que é estabelecido no art. 60, constarão t"
127,doc_127,"Das Vagas nos Cursos de Graduação 
Seção I 
Do Núm"
128,doc_128,"Art. 83 - O número total de vagas de curso (NVC), "
129,doc_129,"números de vagas iniciais dos cursos.  
 
Seção II"
130,doc_130,"Art. 85 - Na elaboração da proposta, consultados o"
131,doc_131,diligenciar para que se distribuam de forma divers
132,doc_132,"Seção III 
Das Vagas Disponíveis para Atendimento "
133,doc_133,"§ 2º - O Colegiado do Curso, ouvidos os Departamen"
134,doc_134,§ 4°- Haverá vagas disponíveis para serem preenchi
135,doc_135,"serem preenchidas por :  
I - transferência intern"
136,doc_136,"b) - curso com ingresso no segundo semestre;  
c) "
137,doc_137,Departamento de Administração Escolar-DAE emitirá 
138,doc_138,"Das Transferências, Retornos e Permanência 
Art. 9"
139,doc_139,§ 1°- Para candidatar-se a vaga por transferência 
140,doc_140,§ 2°- A solicitação de transferência externa somen
141,doc_141,IV - graduado que pretenda fazer novo curso ou nov
142,doc_142,conclusão do curso. (Redação dada pela Resolução N
143,doc_143,quando se tratar de servidor público federal ou me
144,doc_144,"Curso.  
§ 2°- O aluno que requerer matrícula por "
145,doc_145,"c) atestado de residência anterior e atual.  
§ 3°"
146,doc_146,"§ 4° - A solicitação de transferência coercitiva, "
147,doc_147,b) transferência interna para outra habilitação ou
148,doc_148,b) transferência externa de aluno oriundo de outro
149,doc_149,"Departamento de Administração Escolar-DAE.  
§ 1º "
150,doc_150,"preenchidas com base no IAA, ou equivalente, do cu"
151,doc_151,"transferência e retorno, estabelecendo o prazo e a"
152,doc_152,"definida pelo Conselho Nacional de Educação.  
§ 1"
153,doc_153,disciplinas desdobradas de matéria dos parâmetros 
154,doc_154,Art. 98 - Quando o somatório da carga horária das 
155,doc_155,bem como para o reingresso na UFSC por novo Proces
156,doc_156,"necessidade de adaptação do conteúdo, para adequá-"
157,doc_157,"Graduação da UFSC, nas disciplinas em que possua n"
158,doc_158,"de 
Ensino 
de 
Graduação.  
   
 
Capítulo VII 
D"
159,doc_159,"graduado para nova habilitação do mesmo curso, ser"
160,doc_160,realizados em outras instituições de ensino superi
161,doc_161,"CHV = carga horária validada,  
CHMSC = carga horá"
162,doc_162,II - de mudança de turno na mesma habilitação do m
163,doc_163,Parágrafo único - Caberá ao Presidente do Colegiad
164,doc_164,§ 1º - O caráter público e acadêmico deverá ser pr
165,doc_165,"destacado em seu curso.  
Art. 111 - A Medalha de "
166,doc_166,Art. 113 - O Certificado de Desempenho Acadêmico s
167,doc_167,"II - não ter tido reprovação durante o curso;  
II"
168,doc_168,"validadas no semestre;  
II - estar matriculado em"
169,doc_169,"Da Regulamentação Disciplinar 
Seção I 
Do Regime "
170,doc_170,"I - a integridade física e moral da pessoa;  
II -"
171,doc_171,"IV - grau de ofensa. 
Art. 120 - As penas constant"
172,doc_172,"Universitário.  
Art. 122 - Apresentada a denúncia"
173,doc_173,horas para apresentação de defesa e oferecimento d
174,doc_174,"VI - concluída a audiência de instrução, no prazo "
175,doc_175,§ 1°- A comissão de inquérito será constituída por
176,doc_176,"oito) horas, protestando pelas provas que pretenda"
177,doc_177,Art. 124 - A sanção aplicada será comunicada à Pró
178,doc_178,"cientificados e poderão acompanhar o processo.  
 "
179,doc_179,"Centros Acadêmicos. 
Art. 129 - O Comitê de Recepç"
180,doc_180,"Unidade, que determinará as medidas punitivas cabí"
181,doc_181,§ 2º -Toda e qualquer atividade de recepção ao alu
182,doc_182,"dada pela Resolução nº 10/CUn/2000) 
§ 1º A partic"
183,doc_183,"superior a 30 dias, com a conseqüente proibição de"
184,doc_184,"assegurado o direito de ampla defesa, que deverá o"
185,doc_185,I - propor e coordenar as atividades que visem à i
186,doc_186,"encaminhando, através de seu Presidente, o respect"
187,doc_187,"Resolução nº 10/CUn/2000) 
§ 1º Da decisão do Cole"
188,doc_188,§ 4º Será de dez dias o prazo para a interposição 
189,doc_189,"Capítulo IX 
Dos Recursos 
Art. 132 - Das decisões"
190,doc_190,V - do Conselho da Unidade de Ensino às Câmaras de
191,doc_191,Parágrafo único - Os recursos previstos nos inciso
192,doc_192,Art. 135 - A presente Resolução entra em vigor na 
193,doc_193,"054/CEPE/95, 056/CEPE/95, 060/CEPE/95, 005/CEPE/96"
194,doc_194,"SERVIÇO PÚBLICO FEDERAL 
UNIVERSIDADE FEDERAL DE S"
195,doc_195,"RESOLUÇÃO NORMATIVA Nº 117/2018/CUn, DE 27 DE FEVE"
196,doc_196,vista a decisão plenária proferida na sessão ordin
197,doc_197,§ 2º Os casos omissos deverão ser justificados pel
198,doc_198,"Nome,Email,Telefone,Localização,Cargo
Rafael Leona"
199,doc_199,"Alex Fabiano Bueno,[email],""(48) 3721-3"
200,doc_200,"Cristina Luz Cardoso,[email],""(48"
201,doc_201,"Fábio Rafael Segundo,[email],""(48) 3"
202,doc_202,"Leonardo Mejia Rincon,leonardo.mejia.rincon@ufsc.b"
203,doc_203,"Marilise Luiza Martins dos Reis Sayão,marilise.rei"
204,doc_204,# Optimized Hybrid Search Script
205,doc_205,"import os
import torch
import numpy as np
from sen"
206,doc_206,"import re
import asyncio
import faiss
import mmap
"
207,doc_207,"# Global variables and configuration
WEIGHT_SEMANT"
208,doc_208,"# Set up the Ollama client with custom timeout
cli"
209,doc_209,"def put(self, key: str, value: Any) -> None:
     "
210,doc_210,"# Asynchronous function to preload the model
async"
211,doc_211,# Function to load and preprocess documents using 
212,doc_212,"def process_file(file_path: str, max_length: int) "
213,doc_213,"# Improved text preprocessing function
def preproc"
214,doc_214,"def split_long_text(text: str, max_length: int = 5"
215,doc_215,"if current_chunk:
        chunks.append(' '.join(c"
216,doc_216,# Function to generate and cache embeddings using 
217,doc_217,"if len(embeddings) == len(documents):
            "
218,doc_218,"logger.info(""Generating embeddings..."")
    embedd"
219,doc_219,"# Updated hybrid_search function with FAISS
def hy"
220,doc_220,"semantic_indices = torch.tensor(I[0])
    
    # B"
221,doc_221,bm25_scores_rescored = (bm25_scores_rescored - bm2
222,doc_222,"return [(idx.item(), score.item()) for idx, score "
223,doc_223,"def adjust_weight(feedback: str) -> None:
    glob"
224,doc_224,"# Asynchronous function to interact with Ollama
as"
225,doc_225,"try:
        response = await asyncio.to_thread(
 "
226,doc_226,"{""role"": ""user"", ""content"": f""Context: {context}\n"
227,doc_227,"if ""503"" in str(e):
            logger.warning(""Th"
228,doc_228,"def get_user_query() -> str:
    return input(""Ent"
229,doc_229,"if len(documents) < 5:
        logger.warning(""Not"
230,doc_230,# Initialize the model (using a more suitable pre-
231,doc_231,"bm25 = BM25Okapi(tokenized_corpus)
    
    logger"
232,doc_232,"except RuntimeError as e:
            logger.error"
233,doc_233,"logger.info(""\nTop search results:"")
        for i"
234,doc_234,"# Use Ollama to process the top results
        to"
235,doc_235,"Vida Acadêmica – Matrícula Calouros
Sejam bem-vind"
236,doc_236,"Senha”, em seguida o sistema encaminhará uma nova "
237,doc_237,Local para a entrega dos documentos: Auditório da 
238,doc_238,"estabelecido, estará impedido de realizar a Etapa "
239,doc_239,"cotas sociais da Política de Ações Afirmativas, de"
240,doc_240,IV – atestado de vacinação contra rubéola (para ca
241,doc_241,"Política de Ações Afirmativas
Todos os estudantes "
242,doc_242,"Guia do Estudante – UFSC Blumenau
https://guiadoes"
243,doc_243,"1 
 
 
UNIVERSIDADE FEDERAL DE SANTA CATARINA 
CAM"
244,doc_244,atividades acadêmico-científico-culturais (ativida
245,doc_245,pedagógico do curso e legislação vigentes. O contr
246,doc_246,O cumprimento das 120 horas de atividades acadêmic
247,doc_247,cargas horárias estão sumarizadas na tabela de ati
248,doc_248,"AUTOMAÇÃO 
 
1. Requerimento padrão dirigido ao(a)"
249,doc_249,4. O(A) Coordenador(a) mediante análise do relatór
250,doc_250,"ACADÊMICO-CIENTÍFICO-CULTURAIS
Parágrafo único: A "
251,doc_251,"30h/semestre
Certificado e relatório de
atividades"
252,doc_252,"60h
5
Publicação completa científica
10h/unidade
C"
253,doc_253,"15h/unidade
30h
9
Participação como ouvinte em def"
254,doc_254,"análogos;
2h/semestre
10h
13
Participação em Socie"
255,doc_255,"igual a 75%
10h/semestre
Cópia da portaria de nome"
256,doc_256,"SERVIÇO PÚBLICO FEDERAL
UNIVERSIDADE FEDERAL DE SA"
257,doc_257,Engenharia de Controle e Automação da Universidade
258,doc_258,Art. 2º - O estágio a que se refere o Art. 1º dest
259,doc_259,"obrigatório e não obrigatório.
Art. 4º - O Estágio"
260,doc_260,seguindo conforme definido pelo Regimento de Traba
261,doc_261,"CAPÍTULO III
DOS CAMPOS DE ESTÁGIO
Art. 6º - Serão"
262,doc_262,II – unidades universitárias e órgãos administrati
263,doc_263,de trabalho que sejam relacionadas com as áreas pr
264,doc_264,"Universidade e a concedente de estágio; 
III – for"
265,doc_265,"estágios (Anexo 1).
VI – inclusão e registro da at"
266,doc_266,concedente do campo de estágio é a própria Univers
267,doc_267,"pré-requisitos:
I - Não acumular o Estágio Não-Obr"
268,doc_268,III – Haver integralizado 600 (seiscentas) horas-a
269,doc_269,sem que seja necessário o atendimento do Pré-requi
270,doc_270,"regimento específico. 
Art. 10º – A renovação do e"
271,doc_271,"Normativa nº 73/2016/Cun, de 7 de junho de 2016.
A"
272,doc_272,"consecutivos ou não, no período de um mês, ou por "
273,doc_273,"instituição de ensino.
§  1º  -  O  termo  de  com"
274,doc_274,de estágios com bolsa que ocorrerem antes do usufr
275,doc_275,"§1º Estágios Não-Obrigatórios e Obrigatórios, quan"
276,doc_276,Fim de Curso – Estágio Curricular Obrigatório a se
277,doc_277,"Seção I
Da Orientação e Supervisão dos estágios
Ar"
278,doc_278,do curso Engenharia de Controle e Automação com ár
279,doc_279,"estudantes simultaneamente.
III – A seleção de ori"
280,doc_280,"da unidade concedente do campo de estágio, com for"
281,doc_281,"§ 1.o - No caso de estágio curricular obrigatório,"
282,doc_282,"(SIARE).
§ 3º - A entrega dos relatórios finais de"
283,doc_283,ambiente de estágio e nota da avaliação por parte 
284,doc_284,"Apresentação Pública do Relatório de Estágio.
§3 –"
285,doc_285,iii. Avaliação pessoal sobre as atividades e local
286,doc_286,"fazer o registro das notas.
Art. 20º - O estágio n"
287,doc_287,II - Atividades realizadas devem estar vinculadas 
288,doc_288,b) Período de realização do trabalho formal com ca
289,doc_289,"Em caso positivo, será indicado um docente para or"
290,doc_290,"TÍTULO III
DA COMISSÃO DE ESTÁGIO
CAPÍTULO I
DAS A"
291,doc_291,estágios;                                         
292,doc_292,VIII – exigir do estagiário a apresentação periódi
293,doc_293,"campo de estágio.
CAPÍTULO II
DA CONSTITUIÇÃO DA C"
294,doc_294,§ 2º - Ao coordenador de estágios serão designadas
295,doc_295,I - Convocar e presidir as reuniões da comissão de
296,doc_296,"mantendo-a à disposição da fiscalização;
VII – fi"
297,doc_297,"2008.
Art. 27º – Das decisões do Coordenador de Es"
298,doc_298,"Blumenau-SC, 27 de Novembro de 2023.
Regulamento a"
299,doc_299,"julho de 2021.
Revisão 4 aprovada na 52ª Reunião O"
300,doc_300,Aluno:____________________________________________
301,doc_301,II - Não possuir mais do que 1 (uma) reprovação no
302,doc_302,VI - Ter cursado a quantidade de créditos mínimos 
303,doc_303,realização de mais um estágio Não-Obrigatório (no 
304,doc_304,"Blumenau, ____de __________ de  20____.
__________"
305,doc_305,TÍTULO DO ESTÁGIO:                                
306,doc_306,"3. Criatividade e Iniciativa Apresentada
 
   cap"
307,doc_307,clara e está de acordo com as Normas Técnicas de A
308,doc_308,"Conceito Final (média aritmética): 
Página 1 de 2
"
309,doc_309,"A CARGO DO(A) SUPERVISOR(A)
O(A) aluno(a) concluiu"
310,doc_310,"Conceito Final:        
 
 _
  
__________________"
311,doc_311,"(   ) Com aproveitamento
(   ) Sem aproveitamento
"
312,doc_312,"Conceito Final:        
 
 _
  
__________________"
313,doc_313,Subsídios:
314,doc_314,"NOTA:                    
_______________________
"
315,doc_315,"Currículo ECA 2023/2
Atualizações
●
Departamentali"
316,doc_316,"○
Atividades de extensão em certas disciplinas
○
A"
317,doc_317,"várias de outros departamentos.
●
Precisam cursar "
318,doc_318,"passarem, precisam fazer pré-cálculo ao invés de C"
319,doc_319,"●
Equivalências novas importantes
○
BLU6001 Cálcul"
320,doc_320,"(Mecatrônica, Controle, 
Computação)
■
144 HA em q"
321,doc_321,"○
108 HA em Optativas complementares
Nova organiza"
322,doc_322,"●
Optativas Especializadas em Mecatrônica
○
CAC301"
323,doc_323,"○
CAC3023 Programação Orientada de Objetos
○
CAC30"
324,doc_324,"○
CAC3002 Identiﬁcação e Controle Adaptativo de Si"
325,doc_325,"○
MAT4741 Métodos Numéricos
○
CAC7011 Tecnologias "
326,doc_326,"●
Reorganização das optativas especializadas
○
Mai"
327,doc_327,"●
Disciplinas antigas que serão mantidas
○
BLU7215"
